List of packages in environment: "/home/silke/miniconda3/envs/FedEWAS"

  Name                                                        Version         Build                 Channel    
  r-rcpp                                                      1.0.12          r42h7df8631_0         conda-forge
  r-rcppeigen                                                 0.3.4.0.0       r42h08d816e_0         conda-forge
  r-rcurl                                                     1.98_1.14       r42hf9611b0_0         conda-forge
  r-readr                                                     2.1.5           r42ha503ecb_0         conda-forge
  r-readxl                                                    1.4.3           r42ha5c9fba_0         conda-forge
  r-recommended                                               4.2             r42hd8ed1ab_1006      conda-forge
  r-registry                                                  0.5_1           r42hc72bb7e_4         conda-forge
  r-rematch                                                   2.0.0           r42hc72bb7e_0         conda-forge
  r-rematch2                                                  2.1.2           r42hc72bb7e_3         conda-forge
  r-reprex                                                    2.1.0           r42hc72bb7e_0         conda-forge
  r-reshape                                                   0.8.9           r42hc72bb7e_2         conda-forge
  r-reshape2                                                  1.4.4           r42ha503ecb_3         conda-forge
  r-restfulr                                                  0.0.15          r42h56115f1_2         bioconda   
  r-rjson                                                     0.2.21          r42ha503ecb_3         conda-forge
  r-rlang                                                     1.1.4           r42ha18555a_0         conda-forge
  r-rmarkdown                                                 2.27            r42hc72bb7e_1         conda-forge
  r-rngtools                                                  1.5.2           r42hc72bb7e_2         conda-forge
  r-rpart                                                     4.1.23          r42h57805ef_0         conda-forge
  r-rpmm                                                      1.25            r42hc72bb7e_1004      conda-forge
  r-rsqlite                                                   2.3.4           r42ha503ecb_0         conda-forge
  r-rstudioapi                                                0.16.0          r42hc72bb7e_0         conda-forge
  r-ruv                                                       0.9.7.1         r42h57805ef_3         conda-forge
  r-rvest                                                     1.0.4           r42hc72bb7e_0         conda-forge
  r-sass                                                      0.4.9           r42ha503ecb_0         conda-forge
  r-scales                                                    1.3.0           r42hc72bb7e_0         conda-forge
  r-scrime                                                    1.3.5           r42hc72bb7e_3         conda-forge
  r-selectr                                                   0.4_2           r42hc72bb7e_3         conda-forge
  r-shiny                                                     1.8.1.1         r42h785f33e_0         conda-forge
  r-shinythemes                                               1.2.0           r42hc72bb7e_2         conda-forge
  r-snow                                                      0.4_4           r42hc72bb7e_2         conda-forge
  r-sourcetools                                               0.1.7_1         r42ha503ecb_1         conda-forge
  r-spatial                                                   7.3_17          r42h57805ef_0         conda-forge
  r-statmod                                                   1.5.0           r42hd8f1df9_1         conda-forge
  r-stringi                                                   1.8.4           r42hbd1cc82_0         conda-forge
  r-stringr                                                   1.5.1           r42h785f33e_0         conda-forge
  r-survival                                                  3.7_0           r42hb1dbf0f_0         conda-forge
  r-sys                                                       3.4.2           r42h57805ef_1         conda-forge
  r-systemfonts                                               1.1.0           r42h6e55c91_0         conda-forge
  r-textshaping                                               0.4.0           r42h024d615_0         conda-forge
  r-tibble                                                    3.2.1           r42h57805ef_2         conda-forge
  r-tidyr                                                     1.3.1           r42ha503ecb_0         conda-forge
  r-tidyselect                                                1.2.1           r42hc72bb7e_0         conda-forge
  r-tidyverse                                                 2.0.0           r42h785f33e_1         conda-forge
  r-timechange                                                0.3.0           r42ha503ecb_0         conda-forge
  r-tinytex                                                   0.51            r42hc72bb7e_0         conda-forge
  r-tzdb                                                      0.4.0           r42ha503ecb_1         conda-forge
  r-utf8                                                      1.2.4           r42h57805ef_0         conda-forge
  r-uuid                                                      1.2_0           r42h57805ef_0         conda-forge
  r-vctrs                                                     0.6.5           r42ha503ecb_0         conda-forge
  r-viridis                                                   0.6.5           r42hc72bb7e_0         conda-forge
  r-viridislite                                               0.4.2           r42hc72bb7e_1         conda-forge
  r-vroom                                                     1.6.5           r42ha503ecb_0         conda-forge
  r-withr                                                     3.0.0           r42hc72bb7e_0         conda-forge
  r-xfun                                                      0.45            r42ha18555a_0         conda-forge
  r-xml                                                       3.99_0.17       r42h75ea78e_0         conda-forge
  r-xml2                                                      1.3.6           r42hbfba7a4_1         conda-forge
  r-xtable                                                    1.8_4           r42hc72bb7e_5         conda-forge
  r-yaml                                                      2.3.8           r42h57805ef_0         conda-forge
  readline                                                    8.2             h8228510_1            conda-forge
  requests                                                    2.32.2          pyhd8ed1ab_0          conda-forge
  rfc3339-validator                                           0.1.4           pyhd8ed1ab_0          conda-forge
  rfc3986                                                     2.0.0           pyhd8ed1ab_0          conda-forge
  rfc3986-validator                                           0.1.1           pyh9f0ad1d_0          conda-forge
  scipy                                                       1.7.3           py37hf2a6cf1_0        conda-forge
  sed                                                         4.8             he412f7d_0            conda-forge
  send2trash                                                  1.8.3           pyh0d859eb_0          conda-forge
  setuptools                                                  59.8.0          py37h89c1867_1        conda-forge
  six                                                         1.16.0          pyh6c4a22f_0          conda-forge
  sniffio                                                     1.3.1           pyhd8ed1ab_0          conda-forge
  soupsieve                                                   2.3.2.post1     pyhd8ed1ab_0          conda-forge
  sqlite                                                      3.47.0          h9eae976_1            conda-forge
  stack_data                                                  0.6.2           pyhd8ed1ab_0          conda-forge
  statsmodels                                                 0.13.2          py37hda87dfa_0        conda-forge
  sysroot_linux-64                                            2.17            h4a8ded7_18           conda-forge
  terminado                                                   0.17.1          pyh41d4057_0          conda-forge
  tinycss2                                                    1.4.0           pyhd8ed1ab_0          conda-forge
  tk                                                          8.6.13          noxft_h4845f30_101    conda-forge
  tktable                                                     2.10            h8bc8fbc_6            conda-forge
  toml                                                        0.10.2          pyhd8ed1ab_0          conda-forge
  tomli                                                       2.0.2           pyhd8ed1ab_0          conda-forge
  tomlkit                                                     0.12.5          pyha770c72_0          conda-forge
  tornado                                                     6.2             py37h540881e_0        conda-forge
  traitlets                                                   5.9.0           pyhd8ed1ab_0          conda-forge
  types-python-dateutil                                       2.9.0.20241003  pyhff2d567_0          conda-forge
  typing-extensions                                           4.7.1           hd8ed1ab_0            conda-forge
  typing_extensions                                           4.7.1           pyha770c72_0          conda-forge
  typing_utils                                                0.1.0           pyhd8ed1ab_0          conda-forge
  tzdata                                                      2024b           hc8b5060_0            conda-forge
  uri-template                                                1.3.0           pyhd8ed1ab_0          conda-forge
  urllib3                                                     2.2.1           pyhd8ed1ab_0          conda-forge
  wcwidth                                                     0.2.10          pyhd8ed1ab_0          conda-forge
  webcolors                                                   24.8.0          pyhd8ed1ab_0          conda-forge
  webencodings                                                0.5.1           pyhd8ed1ab_2          conda-forge
  websocket-client                                            1.6.1           pyhd8ed1ab_0          conda-forge
  wheel                                                       0.42.0          pyhd8ed1ab_0          conda-forge
  xmltodict                                                   0.14.2          pyhd8ed1ab_0          conda-forge
  xorg-libice                                                 1.1.1           hb9d3cd8_1            conda-forge
  xorg-libsm                                                  1.2.4           he73a12e_1            conda-forge
  xorg-libx11                                                 1.8.10          h4f16b4b_0            conda-forge
  xorg-libxau                                                 1.0.11          hb9d3cd8_1            conda-forge
  xorg-libxdmcp                                               1.1.5           hb9d3cd8_0            conda-forge
  xorg-libxext                                                1.3.6           hb9d3cd8_0            conda-forge
  xorg-libxrender                                             0.9.11          hb9d3cd8_1            conda-forge
  xorg-libxt                                                  1.3.0           hb9d3cd8_2            conda-forge
  xorg-xorgproto                                              2024.1          hb9d3cd8_1            conda-forge
  xz                                                          5.2.6           h166bdaf_0            conda-forge
  y-py                                                        0.5.4           py37hbd0741f_0        conda-forge
  yaml                                                        0.2.5           h7f98852_2            conda-forge
  ypy-websocket                                               0.8.2           pyhd8ed1ab_0          conda-forge
  yq                                                          3.4.3           pyhd8ed1ab_0          conda-forge
  zeromq                                                      4.2.5           hfc679d8_4            conda-forge
  zipp                                                        3.15.0          pyhd8ed1ab_0          conda-forge
  zlib                                                        1.3.1           hb9d3cd8_2            conda-forge
  zstandard                                                   0.18.0          py37h540881e_0        conda-forge
  zstd                                                        1.5.6           ha6fb4c9_0            conda-forge
